exercise_type,reps,avg_speed,range_of_motion,elbow_rom,knee_rom,torso_rom,duration_seconds,weight_kg,calories_burned
pull Up,8,0.039998629607980084,161.6641199026602,161.6641199026602,4.705232491193129,6.600473626563712,17.550866666666668,55,2.1451059259259257
pull Up,3,0.013349628998574335,157.79888261823174,157.79888261823174,120.39487937238296,8.48705857405696,8.1081,65,1.17117
pull Up,3,0.012690086466413234,166.8063543040062,166.8063543040062,13.887691364027177,5.391137500045346,7.3406666666666665,75,1.2234444444444446
pull Up,2,0.06469685129086768,158.27421084798775,158.27421084798775,0.0,0.0,6.5065,85,1.2290055555555557
pull Up,3,0.03776471936417181,157.24222113944649,157.24222113944649,0.0,0.0,13.413400000000001,55,1.6394155555555558
pull Up,5,0.06061686170083925,149.48195253738632,149.48195253738632,0.0,1.7708234853874671,8.425083333333333,65,1.2169564814814815
pull Up,5,0.7947244227363865,179.3228388160141,179.3228388160141,0.0,0.0,6.881874999999999,75,1.1469791666666664
pull Up,0,1.131433374818188,154.21240308308057,154.21240308308057,164.20761257325827,66.5619090225824,2.419083333333333,85,0.4569379629629629
pull Up,1,0.40839099953556135,132.2997003756734,132.2997003756734,0.0,0.0,3.128125,55,0.38232638888888887
pull Up,2,0.0850441971851893,141.53727319230694,141.53727319230694,0.0,0.0,3.5869166666666663,65,0.5181101851851851
pull Up,1,0.6759870965929604,102.32725812352622,102.32725812352622,0.0,86.85364338910998,1.9185833333333333,75,0.31976388888888885
pull Up,5,0.10307694265955439,176.43653833709715,176.43653833709715,30.60377811541028,14.8099193650838,14.481133333333334,85,2.7353251851851854
pull Up,4,0.018395296921414776,151.4400751481208,151.4400751481208,2.264844567230341,4.532655172936927,8.1,55,0.9899999999999999
pull Up,4,0.07380230001883932,179.2925121585222,179.2925121585222,9.095586058345276,3.037579620919729,8.5,65,1.2277777777777779
pull Up,3,0.10716559583691118,162.19338759781067,162.19338759781067,9.573791631567701,10.734538496660036,7.007000000000001,75,1.1678333333333335
pull Up,1,0.022438415637859456,143.8754101290047,143.8754101290047,0.0,0.0,4.2042,85,0.7941266666666668
pull Up,0,0.7232049634525707,127.26758142442911,127.26758142442911,0.0,0.0,3.1031,55,0.37926777777777776
pull Up,2,1.2100525128798345,157.03210462199354,157.03210462199354,0.0,0.0,2.7027,65,0.39039
pull Up,1,0.25694117401585437,176.37479042988946,176.37479042988946,152.05649422090053,174.31335426522452,3.003,75,0.5005
pull Up,7,0.09709665408501258,164.1196458074982,164.1196458074982,28.097787971611695,9.09313922153467,18.866666666666667,85,3.563703703703704
pull Up,5,0.0695376647272793,177.49819369712705,177.49819369712705,17.339844090020392,12.0517267764032,19.185833333333335,55,2.3449351851851854
pull Up,3,0.6975464798868137,165.15962212524582,165.15962212524582,0.0,0.0,4.838166666666667,65,0.6988462962962964
pull Up,5,0.0552289459716036,149.20398603324796,149.20398603324796,0.0,0.0,10.276933333333334,75,1.7128222222222222
pull Up,3,0.021890676779193246,170.77312696079284,170.77312696079284,0.0,0.0,9.009,85,1.7017
pull Up,2,0.016890452665645185,148.83711664863148,148.83711664863148,0.0,0.0,4.671333333333333,55,0.5709407407407407
pull Up,4,0.02209017358190204,148.78609744634542,148.78609744634542,3.398500302918279,13.993623349870887,12.178833333333333,65,1.759164814814815
push-up,2,0.09452355578142532,65.5560730593433,65.5560730593433,8.65078076267136,36.10101382063186,5.005,75,0.8341666666666667
push-up,3,0.01543617591259166,145.12070090805392,145.12070090805392,0.0,0.0,5.005,85,0.945388888888889
push-up,3,0.015525002015309253,147.59388586605888,147.59388586605888,0.0,0.0,5.005,55,0.6117222222222223
